date,jeans,isPartial
2021-07-11,54,False
2021-07-18,60,False
2021-07-25,62,False
2021-08-01,66,False
2021-08-08,60,False
2021-08-15,63,False
2021-08-22,66,False
2021-08-29,64,False
2021-09-05,67,False
2021-09-12,69,False
2021-09-19,70,False
2021-09-26,67,False
2021-10-03,70,False
2021-10-10,73,False
2021-10-17,72,False
2021-10-24,68,False
2021-10-31,70,False
2021-11-07,74,False
2021-11-14,82,False
2021-11-21,100,False
2021-11-28,84,False
2021-12-05,76,False
2021-12-12,69,False
2021-12-19,69,False
2021-12-26,67,False
2022-01-02,65,False
2022-01-09,65,False
2022-01-16,58,False
2022-01-23,69,False
2022-01-30,66,False
2022-02-06,69,False
2022-02-13,65,False
2022-02-20,66,False
2022-02-27,69,False
2022-03-06,68,False
2022-03-13,66,False
2022-03-20,67,False
2022-03-27,64,False
2022-04-03,65,False
2022-04-10,61,False
2022-04-17,62,False
2022-04-24,65,False
2022-05-01,59,False
2022-05-08,60,False
2022-05-15,51,False
2022-05-22,56,False
2022-05-29,50,False
2022-06-05,55,False
2022-06-12,51,False
2022-06-19,52,False
2022-06-26,47,False
2022-07-03,49,False
2022-07-10,55,False
2022-07-17,61,False
2022-07-24,60,False
2022-07-31,66,False
2022-08-07,66,False
2022-08-14,65,False
2022-08-21,65,False
2022-08-28,65,False
2022-09-04,68,False
2022-09-11,68,False
2022-09-18,68,False
2022-09-25,73,False
2022-10-02,68,False
2022-10-09,79,False
2022-10-16,70,False
2022-10-23,72,False
2022-10-30,65,False
2022-11-06,67,False
2022-11-13,71,False
2022-11-20,90,False
2022-11-27,81,False
2022-12-04,69,False
2022-12-11,78,False
2022-12-18,69,False
2022-12-25,81,False
2023-01-01,65,False
2023-01-08,68,False
2023-01-15,68,False
2023-01-22,72,False
2023-01-29,66,False
2023-02-05,69,False
2023-02-12,69,False
2023-02-19,73,False
2023-02-26,69,False
2023-03-05,69,False
2023-03-12,70,False
2023-03-19,72,False
2023-03-26,68,False
2023-04-02,68,False
2023-04-09,65,False
2023-04-16,59,False
2023-04-23,66,False
2023-04-30,60,False
2023-05-07,60,False
2023-05-14,61,False
2023-05-21,64,False
2023-05-28,65,False
2023-06-04,60,False
2023-06-11,60,False
2023-06-18,52,False
2023-06-25,59,False
2023-07-02,62,False
2023-07-09,58,False
2023-07-16,61,False
2023-07-23,71,False
2023-07-30,70,False
2023-08-06,73,False
2023-08-13,79,False
2023-08-20,64,False
2023-08-27,63,False
2023-09-03,70,False
2023-09-10,69,False
2023-09-17,68,False
2023-09-24,76,True
